      131    -2.000000000E-02    -4.031128874E-02     1.500000000E-02
      132    -2.000000000E-02    -4.031128874E-02     1.000000000E-02
      133    -2.000000000E-02    -4.031128874E-02     5.000000000E-03
      134    -2.000000000E-02    -8.000000000E-02     0.000000000E+00
      135    -2.000000000E-02    -4.527237765E-02     0.000000000E+00
      136    -2.000000000E-02    -5.023346656E-02     0.000000000E+00
      137    -2.000000000E-02    -5.519455546E-02     0.000000000E+00
      138    -2.000000000E-02    -6.015564437E-02     0.000000000E+00
      139    -2.000000000E-02    -6.511673328E-02     0.000000000E+00
      140    -2.000000000E-02    -7.007782219E-02     0.000000000E+00
      141    -2.000000000E-02    -7.503891109E-02     0.000000000E+00
      142    -2.000000000E-02    -1.164350000E-01     4.065810475E-03
      143    -2.000000000E-02    -1.118806250E-01     3.557584166E-03
      144    -2.000000000E-02    -1.073262500E-01     3.049357856E-03
      145    -2.000000000E-02    -1.027718750E-01     2.541131547E-03
      146    -2.000000000E-02    -9.821750000E-02     2.032905238E-03
      147    -2.000000000E-02    -9.366312500E-02     1.524678928E-03
      148    -2.000000000E-02    -8.910875000E-02     1.016452619E-03
      149    -2.000000000E-02    -8.455437500E-02     5.082263094E-04
      150    -2.000000000E-02    -1.164350000E-01     2.676096841E-02
      151    -2.000000000E-02    -1.164350000E-01     2.222193683E-02
      152    -2.000000000E-02    -1.164350000E-01     1.768290524E-02
      153    -2.000000000E-02    -1.164350000E-01     1.314387365E-02
      154    -2.000000000E-02    -1.164350000E-01     8.604842063E-03
      155     2.000000000E-02    -1.014995295E-01     2.239914951E-02
      156     2.000000000E-02    -1.014995295E-01     3.130000000E-02
      157     2.000000000E-02    -1.014995295E-01     2.684957475E-02
      158     2.000000000E-02    -1.164350000E-01     3.130000000E-02
      159     2.000000000E-02    -1.114565098E-01     3.130000000E-02
      160     2.000000000E-02    -1.064780197E-01     3.130000000E-02
      161     2.000000000E-02    -1.164350000E-01     4.065810475E-03
      162     2.000000000E-02    -1.164350000E-01     2.676096841E-02
      163     2.000000000E-02    -1.164350000E-01     2.222193683E-02
      164     2.000000000E-02    -1.164350000E-01     1.768290524E-02
      165     2.000000000E-02    -1.164350000E-01     1.314387365E-02
      166     2.000000000E-02    -1.164350000E-01     8.604842063E-03
      167     2.000000000E-02    -8.000000000E-02     0.000000000E+00
      168     2.000000000E-02    -1.118806250E-01     3.557584166E-03
      169     2.000000000E-02    -1.073262500E-01     3.049357856E-03
      170     2.000000000E-02    -1.027718750E-01     2.541131547E-03
      171     2.000000000E-02    -9.821750000E-02     2.032905238E-03
      172     2.000000000E-02    -9.366312500E-02     1.524678928E-03
      173     2.000000000E-02    -8.910875000E-02     1.016452619E-03
      174     2.000000000E-02    -8.455437500E-02     5.082263094E-04
      175     2.000000000E-02    -4.031128874E-02     0.000000000E+00
      176     2.000000000E-02    -4.527237765E-02     0.000000000E+00
      177     2.000000000E-02    -5.023346656E-02     0.000000000E+00
      178     2.000000000E-02    -5.519455546E-02     0.000000000E+00
      179     2.000000000E-02    -6.015564437E-02     0.000000000E+00
      180     2.000000000E-02    -6.511673328E-02     0.000000000E+00
      181     2.000000000E-02    -7.007782219E-02     0.000000000E+00
      182     2.000000000E-02    -7.503891109E-02     0.000000000E+00
      183     2.000000000E-02    -4.031128874E-02     2.000000000E-02
      184     2.000000000E-02    -4.031128874E-02     1.500000000E-02
      185     2.000000000E-02    -4.031128874E-02     1.000000000E-02
      186     2.000000000E-02    -4.031128874E-02     5.000000000E-03
      187     2.000000000E-02    -8.000000000E-02     2.000000000E-02
      188     2.000000000E-02    -4.527237765E-02     2.000000000E-02
      189     2.000000000E-02    -5.023346656E-02     2.000000000E-02
      190     2.000000000E-02    -5.519455546E-02     2.000000000E-02
      191     2.000000000E-02    -6.015564437E-02     2.000000000E-02
      192     2.000000000E-02    -6.511673328E-02     2.000000000E-02
      193     2.000000000E-02    -7.007782219E-02     2.000000000E-02
      194     2.000000000E-02    -7.503891109E-02     2.000000000E-02
      195     2.000000000E-02    -8.429990590E-02     2.047982990E-02
      196     2.000000000E-02    -8.859981180E-02     2.095965980E-02
      197     2.000000000E-02    -9.289971770E-02     2.143948970E-02
      198     2.000000000E-02    -9.719962360E-02     2.191931960E-02
      199    -2.000000000E-02     1.025134373E-01     4.200000000E-02
      200    -2.000000000E-02     1.176000000E-01     4.200000000E-02
      201    -2.000000000E-02     1.062850780E-01     4.200000000E-02
      202    -2.000000000E-02     1.100567187E-01     4.200000000E-02
      203    -2.000000000E-02     1.138283593E-01     4.200000000E-02
      204    -2.000000000E-02     1.176000000E-01     9.116936514E-03
      205    -2.000000000E-02     1.176000000E-01     1.381451701E-02
      206    -2.000000000E-02     1.176000000E-01     1.851209751E-02
      207    -2.000000000E-02     1.176000000E-01     2.320967801E-02
      208    -2.000000000E-02     1.176000000E-01     2.790725851E-02
      209    -2.000000000E-02     1.176000000E-01     3.260483900E-02
      210    -2.000000000E-02     1.176000000E-01     3.730241950E-02
      211    -2.000000000E-02     8.000000000E-02     0.000000000E+00
      212    -2.000000000E-02     8.470000000E-02     1.139617064E-03
      213    -2.000000000E-02     8.940000000E-02     2.279234128E-03
      214    -2.000000000E-02     9.410000000E-02     3.418851193E-03
      215    -2.000000000E-02     9.880000000E-02     4.558468257E-03
      216    -2.000000000E-02     1.035000000E-01     5.698085321E-03
      217    -2.000000000E-02     1.082000000E-01     6.837702385E-03
      218    -2.000000000E-02     1.129000000E-01     7.977319449E-03
      219    -2.000000000E-02     4.031128874E-02     0.000000000E+00
      220    -2.000000000E-02     7.503891109E-02     0.000000000E+00
      221    -2.000000000E-02     7.007782219E-02     0.000000000E+00
      222    -2.000000000E-02     6.511673328E-02     0.000000000E+00
      223    -2.000000000E-02     6.015564437E-02     0.000000000E+00
      224    -2.000000000E-02     5.519455546E-02     0.000000000E+00
      225    -2.000000000E-02     5.023346656E-02     0.000000000E+00
      226    -2.000000000E-02     4.527237765E-02     0.000000000E+00
      227    -2.000000000E-02     4.031128874E-02     2.000000000E-02
      228    -2.000000000E-02     4.031128874E-02     1.500000000E-02
      229    -2.000000000E-02     4.031128874E-02     1.000000000E-02
      230    -2.000000000E-02     4.031128874E-02     5.000000000E-03
      231    -2.000000000E-02     8.000000000E-02     2.000000000E-02
      232    -2.000000000E-02     7.503891109E-02     2.000000000E-02
      233    -2.000000000E-02     7.007782219E-02     2.000000000E-02
      234    -2.000000000E-02     6.511673328E-02     2.000000000E-02
      235    -2.000000000E-02     6.015564437E-02     2.000000000E-02
      236    -2.000000000E-02     5.519455546E-02     2.000000000E-02
      237    -2.000000000E-02     5.023346656E-02     2.000000000E-02
      238    -2.000000000E-02     4.527237765E-02     2.000000000E-02
      239    -2.000000000E-02     1.025033359E-01     2.545642246E-02
      240    -2.000000000E-02     9.800266870E-02     2.436513797E-02
      241    -2.000000000E-02     9.350200152E-02     2.327385348E-02
      242    -2.000000000E-02     8.900133435E-02     2.218256898E-02
      243    -2.000000000E-02     8.450066717E-02     2.109128449E-02
      244    -2.000000000E-02     1.025109120E-01     3.786410561E-02
      245    -2.000000000E-02     1.025083866E-01     3.372821123E-02
      246    -2.000000000E-02     1.025058612E-01     2.959231684E-02
      247     2.000000000E-02     1.176000000E-01     9.116936514E-03
      248     2.000000000E-02     1.176000000E-01     4.200000000E-02
      249     2.000000000E-02     1.176000000E-01     1.381451701E-02
      250     2.000000000E-02     1.176000000E-01     1.851209751E-02
      251     2.000000000E-02     1.176000000E-01     2.320967801E-02
      252     2.000000000E-02     1.176000000E-01     2.790725851E-02
      253     2.000000000E-02     1.176000000E-01     3.260483900E-02
      254     2.000000000E-02     1.176000000E-01     3.730241950E-02
      255     2.000000000E-02     1.025134373E-01     4.200000000E-02
      256     2.000000000E-02     1.062850780E-01     4.200000000E-02
      257     2.000000000E-02     1.100567187E-01     4.200000000E-02
      258     2.000000000E-02     1.138283593E-01     4.200000000E-02
      259     2.000000000E-02     1.025033359E-01     2.545642246E-02
      260     2.000000000E-02     1.025109120E-01     3.786410561E-02
      261     2.000000000E-02     1.025083866E-01     3.372821123E-02
      262     2.000000000E-02     1.025058612E-01     2.959231684E-02
      263     2.000000000E-02     8.000000000E-02     2.000000000E-02
      264     2.000000000E-02     9.800266870E-02     2.436513797E-02
      265     2.000000000E-02     9.350200152E-02     2.327385348E-02
      266     2.000000000E-02     8.900133435E-02     2.218256898E-02
      267     2.000000000E-02     8.450066717E-02     2.109128449E-02
      268     2.000000000E-02     4.031128874E-02     2.000000000E-02
      269     2.000000000E-02     7.503891109E-02     2.000000000E-02
      270     2.000000000E-02     7.007782219E-02     2.000000000E-02
      271     2.000000000E-02     6.511673328E-02     2.000000000E-02
      272     2.000000000E-02     6.015564437E-02     2.000000000E-02
      273     2.000000000E-02     5.519455546E-02     2.000000000E-02
      274     2.000000000E-02     5.023346656E-02     2.000000000E-02
      275     2.000000000E-02     4.527237765E-02     2.000000000E-02
      276     2.000000000E-02     4.031128874E-02     0.000000000E+00
      277     2.000000000E-02     4.031128874E-02     1.500000000E-02
      278     2.000000000E-02     4.031128874E-02     1.000000000E-02
      279     2.000000000E-02     4.031128874E-02     5.000000000E-03
      280     2.000000000E-02     8.000000000E-02     0.000000000E+00
      281     2.000000000E-02     7.503891109E-02     0.000000000E+00
      282     2.000000000E-02     7.007782219E-02     0.000000000E+00
      283     2.000000000E-02     6.511673328E-02     0.000000000E+00
      284     2.000000000E-02     6.015564437E-02     0.000000000E+00
      285     2.000000000E-02     5.519455546E-02     0.000000000E+00
      286     2.000000000E-02     5.023346656E-02     0.000000000E+00
      287     2.000000000E-02     4.527237765E-02     0.000000000E+00
      288     2.000000000E-02     8.470000000E-02     1.139617064E-03
      289     2.000000000E-02     8.940000000E-02     2.279234128E-03
      290     2.000000000E-02     9.410000000E-02     3.418851193E-03
      291     2.000000000E-02     9.880000000E-02     4.558468257E-03
      292     2.000000000E-02     1.035000000E-01     5.698085321E-03
      293     2.000000000E-02     1.082000000E-01     6.837702385E-03
      294     2.000000000E-02     1.129000000E-01     7.977319449E-03
      295    -2.434270836E-02     3.784636402E-02     0.000000000E+00
      296    -2.838655585E-02     3.491677708E-02     0.000000000E+00
      297    -3.208061950E-02     3.155690613E-02     0.000000000E+00
      298    -3.537946033E-02     2.780821434E-02     0.000000000E+00
      299    -3.824229337E-02     2.371687282E-02     0.000000000E+00
      300    -4.063457016E-02     1.933370550E-02     0.000000000E+00
      301    -4.252683595E-02     1.471264569E-02     0.000000000E+00
      302    -4.389484363E-02     9.910184846E-03     0.000000000E+00
      303    -4.472291770E-02     4.985833085E-03     0.000000000E+00
      304    -4.499951829E-02     6.812375664E-13     0.000000000E+00
      305    -4.472291770E-02    -4.985833084E-03     0.000000000E+00
      306    -4.389484363E-02    -9.910184847E-03     0.000000000E+00
      307    -4.252683595E-02    -1.471264569E-02     0.000000000E+00
      308    -4.063457016E-02    -1.933370549E-02     0.000000000E+00
      309    -3.824229337E-02    -2.371687283E-02     0.000000000E+00
      310    -3.537946032E-02    -2.780821434E-02     0.000000000E+00
      311    -3.208061949E-02    -3.155690613E-02     0.000000000E+00
      312    -2.838655584E-02    -3.491677709E-02     0.000000000E+00
      313    -2.434270836E-02    -3.784636402E-02     0.000000000E+00
      314    -2.434270836E-02     3.784636402E-02     2.000000000E-02
      315    -2.838655585E-02     3.491677708E-02     2.000000000E-02
      316    -3.208061950E-02     3.155690613E-02     2.000000000E-02
      317    -3.537946033E-02     2.780821434E-02     2.000000000E-02
      318    -3.824229337E-02     2.371687282E-02     2.000000000E-02
      319    -4.063457016E-02     1.933370550E-02     2.000000000E-02
      320    -4.252683595E-02     1.471264569E-02     2.000000000E-02
      321    -4.389484363E-02     9.910184846E-03     2.000000000E-02
      322    -4.472291770E-02     4.985833085E-03     2.000000000E-02
      323    -4.499951829E-02     6.812375664E-13     2.000000000E-02
      324    -4.472291770E-02    -4.985833084E-03     2.000000000E-02
      325    -4.389484363E-02    -9.910184847E-03     2.000000000E-02
      326    -4.252683595E-02    -1.471264569E-02     2.000000000E-02
      327    -4.063457016E-02    -1.933370549E-02     2.000000000E-02
      328    -3.824229337E-02    -2.371687283E-02     2.000000000E-02
      329    -3.537946032E-02    -2.780821434E-02     2.000000000E-02
      330    -3.208061949E-02    -3.155690613E-02     2.000000000E-02
      331    -2.838655584E-02    -3.491677709E-02     2.000000000E-02
      332    -2.434270836E-02    -3.784636402E-02     2.000000000E-02
      333     2.434270836E-02    -3.784636402E-02     0.000000000E+00
      334     2.838655585E-02    -3.491677708E-02     0.000000000E+00
      335     3.208061950E-02    -3.155690613E-02     0.000000000E+00
      336     3.537946033E-02    -2.780821434E-02     0.000000000E+00
      337     3.824229337E-02    -2.371687282E-02     0.000000000E+00
      338     4.063457016E-02    -1.933370550E-02     0.000000000E+00
      339     4.252683595E-02    -1.471264569E-02     0.000000000E+00
      340     4.389484363E-02    -9.910184846E-03     0.000000000E+00
      341     4.472291770E-02    -4.985833085E-03     0.000000000E+00
      342     4.499951829E-02    -6.813486580E-13     0.000000000E+00
      343     4.472291770E-02     4.985833084E-03     0.000000000E+00
      344     4.389484363E-02     9.910184847E-03     0.000000000E+00
      345     4.252683595E-02     1.471264569E-02     0.000000000E+00
      346     4.063457016E-02     1.933370549E-02     0.000000000E+00
      347     3.824229337E-02     2.371687283E-02     0.000000000E+00
      348     3.537946032E-02     2.780821434E-02     0.000000000E+00
      349     3.208061949E-02     3.155690613E-02     0.000000000E+00
      350     2.838655584E-02     3.491677709E-02     0.000000000E+00
      351     2.434270836E-02     3.784636402E-02     0.000000000E+00
      352     2.434270836E-02    -3.784636402E-02     2.000000000E-02
      353     2.838655585E-02    -3.491677708E-02     2.000000000E-02
      354     3.208061950E-02    -3.155690613E-02     2.000000000E-02
      355     3.537946033E-02    -2.780821434E-02     2.000000000E-02
      356     3.824229337E-02    -2.371687282E-02     2.000000000E-02
      357     4.063457016E-02    -1.933370550E-02     2.000000000E-02
      358     4.252683595E-02    -1.471264569E-02     2.000000000E-02
      359     4.389484363E-02    -9.910184846E-03     2.000000000E-02
      360     4.472291770E-02    -4.985833085E-03     2.000000000E-02
      361     4.499951829E-02    -6.813486580E-13     2.000000000E-02
      362     4.472291770E-02     4.985833084E-03     2.000000000E-02
      363     4.389484363E-02     9.910184847E-03     2.000000000E-02
      364     4.252683595E-02     1.471264569E-02     2.000000000E-02
      365     4.063457016E-02     1.933370549E-02     2.000000000E-02
      366     3.824229337E-02     2.371687283E-02     2.000000000E-02
      367     3.537946032E-02     2.780821434E-02     2.000000000E-02
      368     3.208061949E-02     3.155690613E-02     2.000000000E-02
      369     2.838655584E-02     3.491677709E-02     2.000000000E-02
      370     2.434270836E-02     3.784636402E-02     2.000000000E-02
      371     4.345642386E-02     1.168500000E-02     2.018705138E-03
      372     4.500000000E-02     0.000000000E+00     2.018705138E-03
      373     4.431176936E-02     7.840095434E-03     2.018705138E-03
      374     4.482761214E-02     3.935122548E-03     2.018705138E-03
      375     4.487773139E-02    -3.315000000E-03     2.018705138E-03
      376     4.487773139E-02    -3.315000000E-03     1.746507920E-02
      377     4.487773139E-02    -3.315000000E-03     5.880298652E-03
      378     4.487773139E-02    -3.315000000E-03     9.741892167E-03
      379     4.487773139E-02    -3.315000000E-03     1.360348568E-02
      380     4.487612393E-02     3.336690078E-03     1.746370355E-02
      381     4.499999868E-02     1.089651119E-05     1.756975305E-02
      382     4.345642386E-02     1.168500000E-02     1.746370355E-02
      383     4.436308508E-02     7.544314429E-03     1.746370355E-02
      384     4.345642386E-02     1.168500000E-02     5.879954740E-03
      385     4.345642386E-02     1.168500000E-02     9.741204342E-03
      386     4.345642386E-02     1.168500000E-02     1.360245394E-02
      387    -1.500000000E-02    -8.000000000E-02     2.000000000E-02
      388    -1.000000000E-02    -8.000000000E-02     2.000000000E-02
      389    -5.000000000E-03    -8.000000000E-02     2.000000000E-02
      390     1.332267630E-17    -8.000000000E-02     2.000000000E-02
      391     5.000000000E-03    -8.000000000E-02     2.000000000E-02
      392     1.000000000E-02    -8.000000000E-02     2.000000000E-02
      393     1.500000000E-02    -8.000000000E-02     2.000000000E-02
      394    -1.500000000E-02     8.000000000E-02     2.000000000E-02
      395    -1.000000000E-02     8.000000000E-02     2.000000000E-02
      396    -5.000000000E-03     8.000000000E-02     2.000000000E-02
      397    -8.881784197E-18     8.000000000E-02     2.000000000E-02
      398     5.000000000E-03     8.000000000E-02     2.000000000E-02
      399     1.000000000E-02     8.000000000E-02     2.000000000E-02
      400     1.500000000E-02     8.000000000E-02     2.000000000E-02
      401    -1.500000000E-02     8.000000000E-02     0.000000000E+00
      402    -1.000000000E-02     8.000000000E-02     0.000000000E+00
      403    -5.000000000E-03     8.000000000E-02     0.000000000E+00
      404    -6.661338148E-18     8.000000000E-02     0.000000000E+00
      405     5.000000000E-03     8.000000000E-02     0.000000000E+00
      406     1.000000000E-02     8.000000000E-02     0.000000000E+00
      407     1.500000000E-02     8.000000000E-02     0.000000000E+00
      408    -1.500000000E-02    -8.000000000E-02     0.000000000E+00
      409    -1.000000000E-02    -8.000000000E-02     0.000000000E+00
      410    -5.000000000E-03    -8.000000000E-02     0.000000000E+00
      411     8.881784197E-18    -8.000000000E-02     0.000000000E+00
      412     5.000000000E-03    -8.000000000E-02     0.000000000E+00
      413     1.000000000E-02    -8.000000000E-02     0.000000000E+00
      414     1.500000000E-02    -8.000000000E-02     0.000000000E+00
      415     2.000000000E-02     0.000000000E+00     0.000000000E+00
      416     1.941883635E-02    -4.786313286E-03     0.000000000E+00
      417     1.770912051E-02    -9.294463441E-03     0.000000000E+00
      418     1.497021496E-02    -1.326245316E-02     0.000000000E+00
      419     1.136129493E-02    -1.645967732E-02     0.000000000E+00
      420     7.092097741E-03    -1.870032485E-02     0.000000000E+00
      421     2.410733605E-03    -1.985417748E-02     0.000000000E+00
